Age,Gender,EducationLevel,ExperienceYears,PreviousCompanies,DistanceFromCompany,InterviewScore,SkillScore,PersonalityScore,RecruitmentStrategy,HiringDecision
26.0,1.0,2.0,5.0,1.0,22.764636209381703,64.0,38.0,60.0,1.0,0.0
46.0,0.0,1.0,9.0,3.0,27.257694705581414,17.0,67.0,95.0,1.0,1.0
29.0,0.0,3.0,5.0,5.0,10.981440382995876,62.0,92.0,11.0,1.0,1.0
45.0,0.0,4.0,2.0,4.0,38.52720818768688,50.0,43.0,12.0,2.0,0.0
38.0,0.0,2.0,0.0,2.0,38.32099150049245,8.0,4.0,18.0,1.0,0.0
26.0,0.0,2.0,15.0,3.0,8.275865019371247,12.0,54.0,43.0,1.0,1.0
49.0,0.0,2.0,6.0,3.0,44.89891912498295,39.0,92.0,88.0,2.0,0.0
22.0,0.0,1.0,3.0,2.0,14.459486973665264,54.0,29.0,94.0,2.0,0.0
32.0,0.0,2.0,0.0,2.0,50.11280304683074,78.0,28.0,58.0,1.0,0.0
32.0,0.0,3.0,14.0,4.0,20.14515070186229,42.0,25.0,36.0,2.0,0.0
37.0,0.0,2.0,7.0,3.0,9.894202936724982,43.0,82.0,24.0,2.0,0.0
47.0,1.0,1.0,11.0,3.0,18.586005567282616,67.0,25.0,15.0,3.0,0.0
49.0,1.0,3.0,5.0,1.0,23.009016434859657,32.0,36.0,37.0,2.0,0.0
45.0,1.0,2.0,5.0,5.0,4.465388651914742,23.0,90.0,42.0,1.0,0.0
39.0,0.0,3.0,1.0,5.0,29.910919061164478,35.0,93.0,86.0,2.0,0.0
47.0,1.0,2.0,14.0,1.0,30.881621993445016,9.0,52.0,13.0,2.0,0.0
27.0,1.0,2.0,0.0,5.0,37.94652276747361,99.0,29.0,5.0,1.0,0.0
48.0,1.0,1.0,12.0,2.0,2.4584946145371647,19.0,2.0,88.0,3.0,0.0
50.0,0.0,1.0,13.0,5.0,28.061910721691508,74.0,42.0,22.0,2.0,0.0
28.0,0.0,4.0,13.0,5.0,3.6453716635332194,11.0,6.0,59.0,3.0,0.0
26.0,0.0,2.0,1.0,1.0,36.05721099833267,61.0,48.0,11.0,2.0,0.0
20.0,0.0,4.0,3.0,4.0,3.786399285049224,17.0,72.0,12.0,2.0,0.0
22.0,1.0,2.0,1.0,5.0,46.58639241708163,93.0,40.0,99.0,2.0,0.0
32.0,1.0,1.0,15.0,5.0,36.104128344224826,100.0,76.0,97.0,2.0,1.0
47.0,1.0,1.0,0.0,4.0,26.369488254257856,62.0,78.0,5.0,2.0,0.0
49.0,1.0,2.0,6.0,1.0,23.075196164058745,83.0,53.0,62.0,3.0,1.0
44.0,0.0,4.0,10.0,4.0,7.533631520663119,24.0,68.0,37.0,2.0,0.0
50.0,0.0,2.0,10.0,1.0,15.549969478233155,11.0,92.0,49.0,3.0,0.0
47.0,0.0,2.0,14.0,2.0,44.44795525104481,20.0,98.0,51.0,3.0,0.0
36.0,1.0,2.0,11.0,1.0,46.2226405781247,24.0,90.0,39.0,3.0,0.0
44.0,0.0,1.0,7.0,2.0,1.0373854185265532,10.0,26.0,7.0,2.0,0.0
43.0,0.0,2.0,5.0,2.0,30.706819573877564,63.0,7.0,60.0,2.0,0.0
20.0,1.0,1.0,3.0,1.0,36.96503045125568,72.0,31.0,7.0,1.0,0.0
25.0,1.0,3.0,13.0,3.0,31.937349122880317,49.0,83.0,96.0,2.0,1.0
40.0,0.0,2.0,5.0,1.0,5.083988243317699,61.0,63.0,33.0,1.0,0.0
25.0,0.0,2.0,2.0,5.0,11.886244939945112,88.0,9.0,78.0,1.0,1.0
45.0,0.0,2.0,11.0,5.0,13.517013369069302,98.0,12.0,99.0,1.0,1.0
31.0,0.0,2.0,7.0,3.0,42.58623156525449,95.0,62.0,59.0,3.0,0.0
32.0,0.0,4.0,9.0,2.0,24.159971815446024,48.0,92.0,56.0,3.0,0.0
32.0,0.0,2.0,13.0,3.0,25.34141059706184,13.0,34.0,98.0,2.0,0.0
48.0,1.0,1.0,12.0,5.0,47.74465232772543,0.0,60.0,45.0,2.0,0.0
34.0,1.0,2.0,12.0,3.0,32.85429444273578,80.0,53.0,21.0,2.0,0.0
40.0,1.0,1.0,1.0,1.0,45.93338507763319,24.0,7.0,86.0,2.0,0.0
35.0,0.0,1.0,4.0,3.0,23.825442767076648,58.0,28.0,39.0,2.0,0.0
41.0,1.0,4.0,0.0,2.0,8.471812925914712,71.0,94.0,44.0,2.0,0.0
40.0,0.0,3.0,5.0,1.0,47.49677970370429,68.0,40.0,54.0,2.0,0.0
30.0,0.0,4.0,1.0,4.0,23.935255783376917,4.0,29.0,50.0,2.0,0.0
47.0,1.0,2.0,3.0,5.0,10.081571093941092,98.0,85.0,85.0,2.0,0.0
24.0,0.0,2.0,5.0,5.0,16.11978701519611,18.0,20.0,4.0,2.0,0.0
23.0,0.0,1.0,9.0,3.0,3.540129484447112,22.0,75.0,94.0,3.0,0.0
22.0,1.0,2.0,10.0,1.0,24.415029572819257,8.0,10.0,12.0,1.0,0.0
38.0,1.0,3.0,7.0,4.0,43.65640859551183,93.0,1.0,27.0,2.0,0.0
39.0,1.0,2.0,11.0,1.0,47.67902280033447,49.0,49.0,83.0,2.0,0.0
44.0,0.0,3.0,7.0,5.0,47.63011037518218,15.0,40.0,96.0,1.0,1.0
37.0,1.0,3.0,10.0,1.0,7.261501281437337,32.0,65.0,79.0,2.0,1.0
34.0,1.0,1.0,5.0,4.0,20.102694125552848,1.0,97.0,61.0,1.0,1.0
28.0,0.0,2.0,3.0,3.0,2.4114379825353183,13.0,2.0,92.0,2.0,0.0
36.0,1.0,2.0,7.0,2.0,43.75826724857364,0.0,79.0,86.0,2.0,0.0
33.0,1.0,2.0,12.0,1.0,18.93778810106369,89.0,50.0,23.0,2.0,0.0
34.0,1.0,3.0,7.0,2.0,32.555851394611736,57.0,67.0,97.0,2.0,1.0
50.0,0.0,2.0,9.0,5.0,36.74492190386443,88.0,86.0,6.0,1.0,1.0
20.0,0.0,1.0,13.0,3.0,22.49223348715777,15.0,83.0,37.0,2.0,0.0
40.0,0.0,2.0,0.0,3.0,16.32211682751215,78.0,24.0,36.0,1.0,0.0
41.0,0.0,4.0,15.0,1.0,49.11064550579724,89.0,29.0,67.0,3.0,1.0
41.0,1.0,1.0,3.0,3.0,49.22441125119271,46.0,81.0,97.0,3.0,0.0
22.0,0.0,3.0,3.0,1.0,15.471818401501096,43.0,10.0,41.0,2.0,0.0
35.0,0.0,2.0,6.0,1.0,24.981254837222902,79.0,92.0,85.0,3.0,1.0
42.0,1.0,3.0,15.0,2.0,49.64220793300112,13.0,16.0,4.0,2.0,0.0
44.0,1.0,3.0,13.0,3.0,1.243420382775161,92.0,25.0,63.0,3.0,1.0
30.0,1.0,2.0,13.0,1.0,21.63391241895746,23.0,22.0,49.0,2.0,0.0
31.0,0.0,2.0,10.0,2.0,6.022877484048421,54.0,55.0,86.0,1.0,1.0
29.0,0.0,3.0,6.0,4.0,26.45789827813013,14.0,51.0,14.0,3.0,0.0
35.0,0.0,2.0,15.0,2.0,2.233497727024357,82.0,47.0,94.0,1.0,1.0
27.0,1.0,3.0,12.0,2.0,21.344921569531397,71.0,19.0,72.0,1.0,1.0
25.0,1.0,1.0,10.0,1.0,12.034953739266756,33.0,1.0,52.0,1.0,0.0
31.0,0.0,3.0,14.0,5.0,27.66541812293704,1.0,87.0,24.0,2.0,0.0
43.0,1.0,3.0,7.0,5.0,50.79968245503498,26.0,30.0,88.0,2.0,0.0
47.0,1.0,4.0,15.0,5.0,41.02680525633738,73.0,26.0,84.0,2.0,1.0
40.0,1.0,1.0,10.0,2.0,43.28210458122107,98.0,1.0,8.0,3.0,0.0
27.0,0.0,2.0,4.0,1.0,32.763249367954046,86.0,77.0,37.0,1.0,1.0
45.0,1.0,2.0,6.0,3.0,3.077992413612928,71.0,3.0,21.0,3.0,0.0
47.0,1.0,2.0,7.0,2.0,11.339883802207206,91.0,12.0,86.0,3.0,0.0
23.0,0.0,2.0,15.0,2.0,47.25322782235275,22.0,99.0,48.0,1.0,1.0
45.0,0.0,1.0,14.0,1.0,19.30565589643756,67.0,34.0,67.0,2.0,0.0
27.0,1.0,3.0,8.0,4.0,6.181836324039779,13.0,71.0,92.0,3.0,1.0
45.0,1.0,2.0,2.0,2.0,36.1202682933101,62.0,65.0,14.0,2.0,0.0
47.0,0.0,1.0,2.0,4.0,15.972886196712732,92.0,5.0,64.0,2.0,0.0
37.0,0.0,2.0,3.0,4.0,14.442845645208584,64.0,30.0,53.0,2.0,0.0
47.0,1.0,2.0,4.0,5.0,50.89887277791302,67.0,9.0,29.0,2.0,0.0
47.0,1.0,1.0,9.0,1.0,43.90694625133272,62.0,20.0,92.0,1.0,1.0
24.0,1.0,4.0,0.0,4.0,21.396890918392053,95.0,73.0,19.0,2.0,0.0
28.0,1.0,4.0,14.0,1.0,50.01306039082496,96.0,22.0,32.0,1.0,1.0
23.0,0.0,2.0,14.0,5.0,33.50566117096068,89.0,2.0,99.0,2.0,0.0
46.0,1.0,1.0,6.0,1.0,38.10112259398801,80.0,31.0,85.0,3.0,0.0
41.0,1.0,3.0,8.0,2.0,2.5756521541105792,86.0,19.0,76.0,2.0,1.0
50.0,0.0,2.0,7.0,4.0,7.080262967402855,63.0,73.0,6.0,3.0,0.0
36.0,1.0,2.0,14.0,1.0,32.65425632481192,31.0,28.0,7.0,2.0,0.0
28.0,0.0,2.0,14.0,3.0,45.951199132474194,78.0,51.0,27.0,2.0,0.0
20.0,1.0,2.0,4.0,1.0,32.18718630437978,12.0,45.0,44.0,2.0,0.0
40.0,1.0,2.0,13.0,4.0,7.701244715949589,65.0,33.0,72.0,3.0,0.0
39.0,0.0,2.0,13.0,5.0,6.788002312316232,18.0,100.0,88.0,2.0,0.0
32.0,0.0,2.0,3.0,5.0,43.20929479120408,23.0,83.0,79.0,1.0,1.0
47.0,1.0,4.0,11.0,4.0,7.965116935395716,87.0,60.0,73.0,3.0,1.0
35.0,1.0,2.0,6.0,2.0,27.01159802520127,10.0,71.0,10.0,2.0,0.0
48.0,1.0,3.0,4.0,2.0,2.8556659981151133,58.0,70.0,30.0,1.0,1.0
32.0,0.0,3.0,6.0,5.0,5.033488369558869,85.0,69.0,11.0,2.0,1.0
33.0,1.0,2.0,11.0,5.0,34.61741338214324,14.0,10.0,94.0,3.0,0.0
22.0,0.0,2.0,0.0,4.0,35.459070521375835,9.0,81.0,77.0,2.0,0.0
48.0,0.0,2.0,0.0,2.0,18.07347033042212,40.0,92.0,50.0,2.0,0.0
25.0,1.0,2.0,15.0,5.0,11.780488262152238,26.0,88.0,43.0,3.0,0.0
37.0,0.0,3.0,9.0,2.0,41.6855135378654,59.0,62.0,95.0,2.0,1.0
38.0,1.0,2.0,13.0,5.0,11.855161473494515,72.0,20.0,49.0,2.0,0.0
24.0,1.0,4.0,12.0,1.0,28.101353483318984,51.0,2.0,16.0,1.0,1.0
34.0,1.0,1.0,2.0,3.0,49.41044204314528,27.0,81.0,34.0,1.0,0.0
44.0,1.0,1.0,13.0,1.0,8.39262189311919,64.0,87.0,0.0,2.0,0.0
21.0,1.0,2.0,10.0,5.0,48.04381337473544,16.0,9.0,28.0,3.0,0.0
29.0,0.0,2.0,1.0,3.0,10.144652653433432,94.0,26.0,50.0,1.0,0.0
43.0,0.0,2.0,1.0,3.0,29.37216040116148,43.0,11.0,63.0,2.0,0.0
49.0,1.0,2.0,6.0,5.0,19.85038559793723,9.0,6.0,3.0,1.0,0.0
37.0,1.0,2.0,11.0,5.0,49.2464300750913,62.0,16.0,86.0,2.0,0.0
46.0,0.0,1.0,9.0,2.0,14.677101450096846,100.0,64.0,27.0,1.0,1.0
32.0,0.0,4.0,1.0,5.0,20.982900104287683,92.0,63.0,15.0,1.0,1.0
24.0,0.0,2.0,10.0,4.0,50.14300589277102,81.0,25.0,62.0,1.0,1.0
42.0,0.0,3.0,3.0,5.0,27.82351955942366,46.0,14.0,75.0,2.0,0.0
43.0,1.0,3.0,1.0,4.0,26.131505781062675,37.0,32.0,52.0,2.0,0.0
20.0,1.0,4.0,5.0,5.0,13.888924410199564,69.0,61.0,84.0,1.0,1.0
41.0,0.0,1.0,7.0,2.0,36.06817801552207,75.0,100.0,16.0,3.0,0.0
20.0,1.0,3.0,9.0,4.0,1.718647588888882,52.0,46.0,39.0,1.0,1.0
37.0,0.0,2.0,15.0,1.0,3.4756314851146763,77.0,94.0,12.0,2.0,0.0
34.0,1.0,2.0,3.0,4.0,30.967929356790137,43.0,34.0,51.0,3.0,0.0
36.0,0.0,2.0,14.0,2.0,18.083728690922705,73.0,64.0,57.0,2.0,0.0
30.0,1.0,3.0,4.0,4.0,48.66581861004803,53.0,71.0,95.0,2.0,0.0
40.0,0.0,2.0,3.0,5.0,46.15953453613928,19.0,75.0,36.0,1.0,0.0
45.0,0.0,3.0,2.0,5.0,36.68531293383536,78.0,82.0,78.0,2.0,1.0
50.0,1.0,2.0,4.0,2.0,41.90727905639007,30.0,24.0,75.0,2.0,0.0
44.0,0.0,3.0,13.0,3.0,34.366592483384665,6.0,56.0,60.0,3.0,0.0
41.0,1.0,4.0,8.0,5.0,7.279105135508034,57.0,31.0,78.0,1.0,1.0
46.0,1.0,2.0,7.0,1.0,39.27716848446013,9.0,62.0,33.0,2.0,0.0
46.0,0.0,4.0,7.0,2.0,11.50959843594232,9.0,11.0,69.0,2.0,0.0
36.0,1.0,1.0,7.0,4.0,17.172142755009837,38.0,62.0,16.0,3.0,0.0
32.0,1.0,1.0,11.0,4.0,41.96171060512101,27.0,76.0,19.0,1.0,1.0
20.0,1.0,1.0,7.0,1.0,27.82628041967241,29.0,91.0,72.0,3.0,0.0
21.0,1.0,2.0,6.0,5.0,43.99703570917046,36.0,0.0,58.0,2.0,0.0
28.0,1.0,2.0,7.0,2.0,11.65176599216321,66.0,50.0,68.0,2.0,0.0
22.0,0.0,1.0,10.0,1.0,31.38892193034436,42.0,69.0,86.0,1.0,1.0
50.0,1.0,1.0,13.0,5.0,5.189548627413081,78.0,7.0,32.0,2.0,0.0
20.0,1.0,4.0,15.0,2.0,33.15304967700148,84.0,67.0,77.0,2.0,1.0
40.0,1.0,3.0,7.0,4.0,39.126701888776736,51.0,4.0,16.0,2.0,0.0
35.0,1.0,3.0,12.0,2.0,30.246544698936084,100.0,88.0,56.0,1.0,1.0
42.0,1.0,3.0,13.0,3.0,14.311575074940512,55.0,85.0,82.0,1.0,1.0
25.0,0.0,3.0,7.0,2.0,2.567133442943336,75.0,91.0,96.0,3.0,1.0
47.0,1.0,1.0,11.0,3.0,6.972444198214289,67.0,38.0,0.0,3.0,0.0
36.0,0.0,2.0,9.0,2.0,32.11514895370131,8.0,22.0,12.0,2.0,0.0
24.0,0.0,3.0,6.0,3.0,47.721010842125686,91.0,67.0,26.0,1.0,1.0
50.0,0.0,2.0,11.0,4.0,11.32672019860032,22.0,51.0,69.0,2.0,0.0
24.0,0.0,2.0,0.0,5.0,37.75130745525494,62.0,3.0,58.0,2.0,0.0
25.0,1.0,1.0,3.0,3.0,44.32255316245208,60.0,46.0,5.0,3.0,0.0
22.0,0.0,2.0,12.0,3.0,27.044108922375557,39.0,20.0,96.0,2.0,0.0
40.0,0.0,2.0,12.0,4.0,34.463289792182884,43.0,100.0,93.0,3.0,0.0
42.0,1.0,2.0,15.0,3.0,41.75076583380741,85.0,55.0,98.0,3.0,1.0
24.0,1.0,2.0,3.0,1.0,14.03375788702968,23.0,65.0,22.0,3.0,0.0
40.0,1.0,2.0,4.0,4.0,15.84478371340215,50.0,58.0,9.0,1.0,0.0
24.0,0.0,1.0,9.0,1.0,1.0313758314228083,57.0,6.0,50.0,1.0,0.0
29.0,1.0,1.0,5.0,4.0,49.154706544890125,89.0,48.0,18.0,2.0,0.0
29.0,1.0,3.0,3.0,3.0,46.87724472981724,93.0,15.0,50.0,2.0,0.0
38.0,0.0,2.0,14.0,1.0,39.22841318797152,32.0,16.0,91.0,1.0,1.0
36.0,1.0,1.0,1.0,3.0,4.953801048832406,15.0,83.0,86.0,1.0,1.0
40.0,1.0,3.0,15.0,4.0,23.375144484975408,21.0,86.0,67.0,2.0,1.0
33.0,1.0,2.0,5.0,3.0,6.094587698577641,56.0,97.0,83.0,2.0,0.0
28.0,1.0,2.0,14.0,1.0,1.7960133631399302,61.0,74.0,82.0,2.0,0.0
33.0,0.0,1.0,7.0,1.0,31.809148260629865,81.0,33.0,41.0,2.0,0.0
20.0,1.0,3.0,14.0,3.0,49.04147085400942,70.0,32.0,90.0,2.0,0.0
38.0,1.0,2.0,7.0,2.0,46.14340117160751,89.0,25.0,56.0,2.0,0.0
32.0,0.0,2.0,6.0,4.0,35.837740746770216,71.0,65.0,97.0,1.0,1.0
32.0,1.0,3.0,5.0,4.0,5.832029208243571,69.0,62.0,67.0,2.0,0.0
23.0,0.0,2.0,1.0,3.0,14.708201883615006,29.0,86.0,37.0,2.0,0.0
49.0,1.0,2.0,14.0,2.0,17.002836344264548,22.0,40.0,61.0,1.0,1.0
20.0,0.0,1.0,6.0,1.0,39.15750288727806,31.0,85.0,6.0,2.0,0.0
36.0,0.0,2.0,10.0,5.0,41.112458961755706,85.0,57.0,70.0,2.0,1.0
27.0,0.0,1.0,11.0,5.0,20.255306149496025,56.0,97.0,49.0,2.0,0.0
21.0,0.0,2.0,13.0,3.0,21.894199830880485,8.0,78.0,51.0,2.0,0.0
47.0,1.0,3.0,15.0,2.0,3.225451963808567,30.0,9.0,25.0,2.0,0.0
50.0,0.0,2.0,13.0,2.0,15.45683592093805,70.0,14.0,25.0,2.0,0.0
27.0,1.0,2.0,4.0,4.0,23.564258858881995,8.0,41.0,18.0,3.0,0.0
26.0,0.0,1.0,15.0,1.0,6.849152319262879,12.0,92.0,8.0,1.0,1.0
45.0,0.0,2.0,5.0,2.0,23.663373037751068,57.0,56.0,60.0,3.0,0.0
45.0,0.0,2.0,9.0,5.0,43.658790612890016,2.0,86.0,19.0,2.0,0.0
21.0,1.0,3.0,7.0,1.0,30.066050986252662,34.0,16.0,49.0,1.0,1.0
41.0,0.0,1.0,15.0,1.0,4.946492751920616,96.0,59.0,79.0,1.0,1.0
41.0,1.0,3.0,13.0,3.0,10.583565941513717,20.0,8.0,80.0,2.0,0.0
22.0,1.0,3.0,7.0,2.0,24.72721750792781,63.0,35.0,21.0,2.0,0.0
46.0,1.0,2.0,2.0,3.0,19.0743574910906,94.0,72.0,12.0,1.0,1.0
37.0,1.0,3.0,11.0,2.0,18.936350977304937,51.0,79.0,11.0,1.0,1.0
31.0,1.0,2.0,15.0,4.0,27.46337240717951,33.0,35.0,9.0,2.0,0.0
20.0,1.0,2.0,11.0,3.0,30.21979607947287,95.0,47.0,64.0,1.0,1.0
41.0,1.0,2.0,13.0,3.0,40.84307851380955,34.0,50.0,95.0,3.0,0.0
31.0,1.0,2.0,6.0,5.0,18.048328173124236,14.0,96.0,29.0,2.0,0.0
24.0,1.0,2.0,0.0,3.0,41.273314152029336,95.0,94.0,7.0,2.0,0.0
49.0,0.0,2.0,0.0,2.0,17.930561455631626,5.0,69.0,20.0,2.0,0.0
49.0,0.0,2.0,6.0,5.0,3.771649447061692,84.0,73.0,21.0,1.0,1.0
46.0,0.0,2.0,14.0,3.0,28.70938255023956,96.0,79.0,17.0,3.0,0.0
44.0,0.0,1.0,14.0,3.0,30.395116244740727,31.0,67.0,65.0,1.0,1.0
36.0,0.0,4.0,9.0,4.0,47.727012281093,51.0,21.0,47.0,2.0,0.0
35.0,1.0,3.0,8.0,3.0,37.30306630312372,82.0,76.0,43.0,2.0,1.0
50.0,1.0,2.0,6.0,1.0,46.88863262472198,96.0,79.0,8.0,1.0,1.0
34.0,1.0,1.0,9.0,5.0,46.41736051215048,27.0,92.0,66.0,2.0,0.0
42.0,1.0,3.0,4.0,1.0,31.228705512912107,94.0,5.0,53.0,3.0,0.0
34.0,1.0,3.0,7.0,5.0,27.388103266822377,84.0,25.0,25.0,2.0,0.0
24.0,1.0,3.0,1.0,4.0,28.872048358179995,97.0,74.0,84.0,3.0,1.0
40.0,1.0,2.0,8.0,3.0,49.91654038386239,63.0,87.0,93.0,3.0,0.0
33.0,0.0,2.0,5.0,3.0,39.658384587347946,78.0,92.0,91.0,2.0,0.0
21.0,0.0,1.0,12.0,3.0,6.313295239619792,77.0,2.0,99.0,2.0,0.0
30.0,0.0,1.0,8.0,5.0,39.92142033907,18.0,51.0,25.0,2.0,0.0
38.0,0.0,3.0,15.0,3.0,9.526902444911292,14.0,73.0,33.0,2.0,0.0
26.0,1.0,3.0,1.0,1.0,23.367527450281283,5.0,59.0,7.0,1.0,1.0
25.0,1.0,2.0,2.0,3.0,11.522983608826712,72.0,62.0,9.0,3.0,0.0
47.0,1.0,3.0,11.0,4.0,35.47915327666149,100.0,64.0,47.0,2.0,1.0
21.0,0.0,2.0,7.0,1.0,44.86548680965178,83.0,51.0,54.0,2.0,0.0
25.0,1.0,2.0,0.0,3.0,15.518094268334048,97.0,89.0,53.0,2.0,0.0
37.0,1.0,2.0,14.0,3.0,5.100537060409382,37.0,75.0,77.0,2.0,0.0
21.0,1.0,4.0,9.0,2.0,15.924654903748165,25.0,13.0,39.0,3.0,0.0
37.0,0.0,1.0,14.0,5.0,34.61809289660972,81.0,88.0,14.0,2.0,0.0
49.0,1.0,4.0,14.0,1.0,17.4380063777225,91.0,71.0,80.0,1.0,1.0
34.0,0.0,3.0,14.0,2.0,14.905608377690172,50.0,67.0,17.0,1.0,1.0
46.0,0.0,1.0,6.0,4.0,10.221759529213248,72.0,27.0,95.0,3.0,0.0
38.0,0.0,2.0,6.0,5.0,25.875821343721675,95.0,70.0,22.0,2.0,0.0
50.0,0.0,3.0,12.0,1.0,14.79744140785938,52.0,9.0,61.0,3.0,0.0
21.0,1.0,2.0,0.0,3.0,37.55051745697416,55.0,56.0,45.0,1.0,0.0
39.0,0.0,4.0,15.0,1.0,4.831120099610136,58.0,99.0,86.0,1.0,1.0
44.0,0.0,4.0,8.0,3.0,34.201651655565875,69.0,65.0,98.0,1.0,1.0
25.0,1.0,2.0,7.0,5.0,12.878000728388493,77.0,89.0,38.0,2.0,0.0
20.0,1.0,2.0,3.0,3.0,25.463963052580155,91.0,49.0,14.0,2.0,0.0
43.0,0.0,4.0,9.0,4.0,15.30449610156303,57.0,13.0,52.0,1.0,1.0
34.0,1.0,2.0,10.0,3.0,37.13843380053978,87.0,15.0,87.0,2.0,0.0
47.0,0.0,1.0,4.0,4.0,48.26535201258184,12.0,53.0,63.0,2.0,0.0
49.0,0.0,1.0,1.0,5.0,46.85383897349066,42.0,42.0,62.0,1.0,0.0
42.0,0.0,2.0,12.0,5.0,30.171310757204555,75.0,41.0,91.0,2.0,0.0
29.0,0.0,4.0,15.0,1.0,24.13051516284892,50.0,80.0,79.0,2.0,1.0
38.0,1.0,3.0,8.0,4.0,41.91502547196909,18.0,21.0,15.0,1.0,1.0
36.0,0.0,2.0,14.0,4.0,35.1663181313865,20.0,67.0,69.0,1.0,1.0
24.0,1.0,1.0,11.0,2.0,10.178205710846644,90.0,18.0,65.0,2.0,0.0
48.0,1.0,2.0,11.0,2.0,42.04596068065001,82.0,65.0,12.0,2.0,0.0
23.0,1.0,3.0,5.0,2.0,22.444219469735508,23.0,38.0,46.0,3.0,0.0
29.0,1.0,1.0,2.0,3.0,10.449282998558756,25.0,72.0,8.0,2.0,0.0
43.0,0.0,2.0,11.0,2.0,15.089867519824622,44.0,18.0,62.0,1.0,1.0
36.0,1.0,1.0,6.0,4.0,14.376351512417116,27.0,15.0,33.0,3.0,0.0
29.0,0.0,2.0,8.0,3.0,26.960348730173006,81.0,53.0,80.0,3.0,1.0
36.0,1.0,4.0,2.0,5.0,12.718504533893777,99.0,24.0,90.0,2.0,0.0
47.0,1.0,2.0,15.0,1.0,7.178324370078808,28.0,17.0,28.0,3.0,0.0
39.0,0.0,2.0,1.0,2.0,7.184542530688036,16.0,22.0,36.0,2.0,0.0
43.0,0.0,2.0,15.0,5.0,30.16380985695483,67.0,84.0,42.0,2.0,0.0
24.0,0.0,4.0,6.0,4.0,37.73796444246893,43.0,10.0,85.0,2.0,0.0
21.0,1.0,1.0,6.0,1.0,17.07665044191704,60.0,38.0,63.0,2.0,0.0
25.0,1.0,2.0,3.0,5.0,2.7325354907008537,92.0,67.0,23.0,1.0,1.0
40.0,0.0,2.0,10.0,1.0,7.361244346850537,67.0,24.0,70.0,3.0,0.0
21.0,0.0,3.0,8.0,2.0,46.734728016852856,73.0,62.0,33.0,3.0,1.0
32.0,0.0,2.0,15.0,4.0,25.67718297947265,24.0,95.0,47.0,2.0,0.0
49.0,0.0,1.0,13.0,1.0,23.678640480758737,94.0,29.0,11.0,2.0,0.0
30.0,1.0,2.0,7.0,5.0,2.9024589155045457,66.0,44.0,22.0,1.0,0.0
30.0,0.0,3.0,12.0,2.0,37.43185111584496,1.0,89.0,78.0,1.0,1.0
35.0,0.0,1.0,12.0,2.0,27.403404046603946,88.0,60.0,96.0,1.0,1.0
30.0,0.0,3.0,0.0,5.0,11.10404680432604,48.0,99.0,12.0,2.0,0.0
38.0,0.0,1.0,0.0,5.0,6.503688009052859,69.0,50.0,86.0,3.0,0.0
34.0,1.0,2.0,4.0,1.0,20.16939318159993,25.0,97.0,95.0,1.0,1.0
44.0,0.0,2.0,5.0,3.0,42.85809820975128,71.0,8.0,44.0,1.0,0.0
42.0,1.0,3.0,2.0,2.0,44.264727960051225,98.0,75.0,98.0,2.0,1.0
42.0,0.0,2.0,12.0,1.0,31.142319019781823,26.0,1.0,64.0,1.0,1.0
35.0,0.0,3.0,8.0,5.0,37.37682136150713,88.0,4.0,46.0,3.0,0.0
50.0,1.0,3.0,11.0,1.0,6.757789370143518,17.0,61.0,57.0,2.0,0.0
30.0,0.0,2.0,9.0,5.0,30.40630327339274,53.0,68.0,4.0,1.0,1.0
41.0,1.0,3.0,13.0,4.0,34.34828517435909,0.0,51.0,76.0,1.0,1.0
35.0,1.0,3.0,14.0,5.0,11.03564214568961,60.0,85.0,4.0,1.0,1.0
27.0,0.0,1.0,5.0,5.0,45.00773664551295,2.0,4.0,59.0,2.0,0.0
23.0,1.0,2.0,3.0,5.0,10.749836876050988,67.0,58.0,95.0,1.0,1.0
27.0,1.0,4.0,11.0,3.0,16.67386799232252,40.0,67.0,20.0,2.0,0.0
23.0,1.0,1.0,6.0,5.0,32.02784235117293,36.0,8.0,23.0,2.0,0.0
43.0,1.0,3.0,7.0,2.0,32.917503256536534,50.0,92.0,17.0,1.0,1.0
44.0,1.0,4.0,8.0,2.0,35.96923704936836,14.0,21.0,20.0,1.0,1.0
22.0,1.0,1.0,12.0,1.0,6.600585653410284,7.0,26.0,53.0,2.0,0.0
22.0,1.0,2.0,15.0,3.0,43.47322149642777,37.0,9.0,9.0,2.0,0.0
46.0,1.0,2.0,10.0,1.0,27.642356614162992,82.0,79.0,23.0,3.0,0.0
48.0,0.0,2.0,5.0,2.0,24.566089705253415,55.0,60.0,84.0,1.0,1.0
37.0,0.0,1.0,14.0,2.0,50.05488122567548,46.0,50.0,88.0,1.0,1.0
48.0,1.0,1.0,5.0,4.0,38.018914847050986,89.0,9.0,59.0,1.0,0.0
45.0,0.0,2.0,7.0,5.0,6.900301330968744,9.0,5.0,56.0,2.0,0.0
38.0,1.0,3.0,11.0,2.0,38.82695836131204,77.0,61.0,22.0,2.0,1.0
38.0,1.0,3.0,4.0,1.0,5.762446698643474,48.0,4.0,21.0,3.0,0.0
40.0,0.0,2.0,13.0,1.0,2.3735281256492424,40.0,69.0,67.0,2.0,0.0
24.0,1.0,1.0,2.0,5.0,21.18129476349485,82.0,62.0,33.0,1.0,1.0
